CNPJ,Nome,Fantasia,Tipo_Logradouro,Logradouro,Número,Município,Bairro,UF,Telefone,Situação,Latitude,Longitude
10538791000161,FARMACIA GOIANIA LTDA,,RUA,FARMACEUTICA NENEN BORGES,383,TAUA,CENTRO,CE,,INAPTA,-6.000691319816,-40.293603716555
03250587000185,M C CARVALHO COMERCIO FARMACEUTICO LTDA,FARMACIA CARVALHO,RUA,EMILIO DE MENEZES,1734,FORTALEZA,GRANJA PORTUGAL,CE,,ATIVA,-3.779244783232,-38.596465130614
63544985000136,ORGANIZACAO FARMACEUTICA OLINDA LTDA,FARMACIA OLINDA,AVENIDA,DOUTOR SILAS MUNGUBA,3061,FORTALEZA,SERRINHA,CE,,INAPTA,-3.788322216733,-38.54569342851
04687015000120,RANGEL & RANGEL COMERCIO DE MEDICAMENTOS LTDA,,RUA,ITAPERUMA,310,FORTALEZA,PARQUE GENIBAU,CE,,INAPTA,-3.76101598087,-38.59815009798
41649724000148,ROSELI MENDONCA TROIANI,FARMACIA SAN GIOVANNI,AVENIDA,MAESTRO LISBOA,2200,FORTALEZA,LAGOA REDONDA,CE,,ATIVA,-3.807567611247,-38.459839941217
04044047000531,SANTA BRANCA EMPREENDIMENTOS FARMACEUTICOS LTDA,FARMACIA SANTA BRANCA,AVENIDA,DOM LUIS,1200,FORTALEZA,ALDEOTA,CE,,ATIVA,-3.735753895592,-38.490111184535
04044047000108,SANTA BRANCA EMPREENDIMENTOS FARMACEUTICOS LTDA,SANTA BRANCA EMPREENDIMENTOS,AVENIDA,UNIVERSIDADE,3089,FORTALEZA,BENFICA,CE,,ATIVA,-3.742925493858,-38.540775430641
04044047000612,SANTA BRANCA EMPREENDIMENTOS FARMACEUTICOS LTDA,DROGARIA SANTA BRANCA,AVENIDA,CENTRAL,190,FORTALEZA,CIDADE 2000,CE,,ATIVA,-3.750593864986,-38.471410354678
04044047000965,SANTA BRANCA EMPREENDIMENTOS FARMACEUTICOS LTDA,FARMACIA SANTA BRANCA,AVENIDA,WASHINGTON SOARES,250,FORTALEZA,GUARARAPES,CE,,ATIVA,-3.757762594036,-38.489231336158
04044047000370,SANTA BRANCA EMPREENDIMENTOS FARMACEUTICOS LTDA,FARMACIA SANTA BRANCA,RUA,PADRE GUERRA,852,FORTALEZA,PARQUELANDIA,CE,,ATIVA,-3.737822716934,-38.551903412934
41317686000126,RICARDO FARMA COMERCIO DE MEDICAMENTOS LTDA,FARMACIA GERMANA,RUA,CONSELHEIRO LAFAIETE,315,FORTALEZA,BARRA DO CEARA,CE,,ATIVA,-3.718411318827,-38.580803376893
10683971000137,VALTER BASILIO M FROTA,FARMACIA FROTA,RUA,CANDIDO MAIA,166,FORTALEZA,ANTONIO BEZERRA,CE,,ATIVA,-3.735687064968,-38.590028299126
26843356000180,FCNN COMERCIO DE MEDICAMENTOS LTDA,DROGARIA FARMANATO,AVENIDA,JOAQUIM PERGENTINO MAIA,250,FORTIM,CENTRO,CE,,ATIVA,-4.4594806,-37.7951455
14919907000163,R. R. EMPREENDIMENTOS FARMACEUTICOS LTDA,FARMACIA GAMA,RUA,JOSE PORFIRIO,35,FORTIM,CENTRO,CE,,ATIVA,-4.452681403573,-37.795336373629
10349319000180,C. M. M. DE ALCANTARA LTDA,,RUA,VALDO UCHOA,175,SAO GONCALO DO AMARANTE,CROATA,CE,,ATIVA,-3.673368179181,-39.088179224245
10466071000138,FARMACIA FARMAVIDA COMERCIAL DE PRODUTOS FARMACEUTICOS LTDA,FARMAVIDA,RUA,FIRMINO GOMES DO NASCIMENTO,801,GRACA,CENTRO,CE,,ATIVA,-4.042378210894,-40.752114685377
41577750000108,J UELDO FARMA LTDA,FARMACIA GRACA,RUA,"MANOEL MATIAS LIMA,",108,GRACA,CENTRO,CE,,ATIVA,-4.04481319327,-40.753498867948
12350625000162,A. C. O. MARTINS & CIA LTDA,DROGARIA SAO FRANCISCO,,MERCADO PUBLICO,400,GRANJA,CENTRO,CE,,ATIVA,-3.621993524115,-38.750242757882
42841501000140,ERICA PATRICIA C. DE AGUIAR,FARMACIA AGUIAR,RUA,PESSOA ANTA,411,GRANJA,CENTRO,CE,,ATIVA,-3.3152448655,-40.561292433267
38365248000129,DAYANE DIAS DA SILVA,FARMACIA NOSSA SENHORA DA CONCEICAO,RUA,HENRIQUE MACEDO,204,GRANJEIRO,CENTRO,CE,,ATIVA,-6.88970291968,-39.217309536343
00148357000111,MARIA ISABEL NETA LTDA,FARMACIA NOSSA SENHORA DE FATIMA,RUA,DAVID GRANJEIRO,165,GRANJEIRO,CENTRO,CE,,ATIVA,-6.889992131228,-39.217279898913
07432255000172,F UELITON M VASCONCELOS,FARMACIA COMERCIAL NOSSA SENHORA DO ROSARIO,PRACA,PADRE MORORO,370,GROAIRAS,CENTRO,CE,,ATIVA,-3.913582196615,-40.38204734884
01667247000129,FARMACIA GUAIUBA LTDA,,RUA,FREDERICO AUGUSTO,31,GUAIUBA,CENTRO,CE,,ATIVA,-4.040657921693,-38.635988597959
02067102000150,FABIANA MADEIRA GOMES DE MATOS,,RUA,FRANCISCO BEZERRA,247,GUARACIABA DO NORTE,CENTRO,CE,,ATIVA,-4.161673246864,-40.751313305734
11446276000114,P. A. DE SOUSA LOPES FARMACIA LTDA,FARMACIA SAO PEDRO,RUA,FRANCISCO BEZERRA,192,GUARACIABA DO NORTE,CENTRO,CE,,ATIVA,-4.161945175983,-40.751037750079
04991637000148,D. M. DE FREITAS & A. V. M. LIMA LTDA,DROGARIA VITORIA,RUA,GECI MACIEL DE FRANCA,284,HIDROLANDIA,CENTRO,CE,,ATIVA,-4.407930354224,-40.40246773732
11688660000123,COMERCIAL DE PRODUTOS FARMACEUTICOS J & J LTDA,FARMACIA NOSSA SENHORA DA CONCEICAO,RUA,27 DE DEZEMBRO,364,HIDROLANDIA,CENTRO,CE,,ATIVA,-4.411250267701,-40.402009814512
10482837000178,JOAO MAGNO TIMBO FARIAS,DROGARIA MAX,RUA,PRESIDENTE CASTELO BRANCO,278,HIDROLANDIA,CENTRO,CE,,ATIVA,-4.408342518081,-40.401102427339
14635549000167,A G DA SILVA NETO DROGARIA,DROGARIA GOMES,RUA,RAIMUNDO NOGUEIRA LOPES,100,HORIZONTE,CENTRO,CE,,ATIVA,-4.100324588679,-38.495882697683
06626253003339,EMPREENDIMENTOS PAGUE MENOS S/A,,AVENIDA,FRANCISCO RAIMUNDO DE SOUSA,95,HORIZONTE,CENTRO,CE,,ATIVA,-4.099289106251,-38.495996034935
04847207000157,M E HERMES DE ALMEIDA LTDA,FARMACIA POPULAR,AVENIDA,PRESIDENTE CASTELO BRANCO,4493,HORIZONTE,CENTRO,CE,,ATIVA,-4.105538994098,-38.492935351646
07910725000166,PATRICIA ALVES DE SOUZA FACANHA,FARMACIA NOSSA SENHORA DE FATIMA,RUA,MANOEL CONRADO DE SOUSA,981,HORIZONTE,ZUMBI,CE,,ATIVA,-4.0933344,-38.4939241
03013540000360,OLIVEIRA & CABRAL LTDA,FARMACIA PADRE CICERO,RUA,EPITACIO PESSOA,1179,QUIXADA,CENTRO,CE,,ATIVA,-4.968532223152,-39.015538351532
16708698000134,ESMERALDA N GOMES,NEPOPHARMA,AVENIDA,PREF FRANCISCO LUIS DE SOUSA,387,IBIAPINA,SAO JOAO,CE,,ATIVA,-3.931876279217,-40.890370915509
00605064000116,J S NEGREIROS DE QUEIROZ,DROGARIA PROSAUDE,RUA,PADRE IBIAPINA,468,IBIAPINA,CENTRO,CE,,ATIVA,-3.92123652451,-40.887526485537
06886605000108,COMERCIO DE FARMACIA SILVA GIRAO LTDA,NOSSA FARMACIA,RUA,CAPITAO MANOEL ANTONIO,2335,IBICUITINGA,CENTRO,CE,,ATIVA,-4.970643689695,-38.637029563328
03013540000106,OLIVEIRA & CABRAL LTDA,FARMACIA PADRE CICERO,RUA,RUA JOSE PAULO RABELO,1568,IBICUITINGA,CENTRO,CE,,ATIVA,-4.976163994712,-38.637847898375
10700167000380,FARMANATO COMERCIO DE MEDICAMENTO LTDA,DROGARIA FARMANATO,RUA,ZE BIRU,S/N,ICAPUI,CENTRO,CE,,ATIVA,-4.712689108114,-37.354778953726
09412123000104,DELMIRO JARBAS HOLANDA SA & CIA LTDA,,RUA,JOSE RIBEIRO MONTE,380,ICO,CENTRO,CE,,ATIVA,-6.403087506258,-38.859849171182
07654825000179,DROGARIA VIANA LTDA,FARMACIA VIANA ICO 2,AVENIDA,NOGUEIRA ACIOLY,1373,ICO,CENTRO,CE,,ATIVA,-3.735612767063,-38.518701765409
06626253006605,EMPREENDIMENTOS PAGUE MENOS S/A,,AVENIDA,JOSEFA NOGUEIRA MONTEIRO,1607,ICO,CENTRO,CE,,ATIVA,-6.403589563816,-38.859938150713
05718218000108,FARMACIA OSVALDO CRUZ LTDA,FARMACIA DONA MARIA,AVENIDA,NOGUEIRA ACIOLY,1156,ICO,CENTRO,CE,,ATIVA,-3.734515008393,-38.518111686464
63393268000150,FARMACIA VIANA LTDA,FARMACIA CONVIVA VIANA,AVENIDA,NOGUEIRA ACIOLY,1626,ICO,CENTRO,CE,,ATIVA,-3.737775137759,-38.519511049169
04394701000103,GUEDES E SILVA PRODUTOS FARMACEUTICOS LTDA,,RUA,FRANCISCO MACIEL,1872,ICO,CENTRO,CE,,ATIVA,-6.379540741307,-39.043815669476
41312786000160,S & D COMERCIO DE PRODUTOS FARMACEUTICOS LTDA,FARMACENTRO,RUA,TODOS OS SANTOS,272,JUAZEIRO DO NORTE,CENTRO,CE,,INAPTA,-7.209614388277,-39.316117316166
04394701000294,GUEDES E SILVA PRODUTOS FARMACEUTICOS LTDA,,RUA,FRANCISCO HOLANDA MONTENEGRO,393,IGUATU,JOSE DE ALENCAR,CE,,ATIVA,-6.400135802248,-39.163417474356
15033761000117,ARAUJO & ANDRADE EMPREEDIMENTOS LTDA,FARMACIA DROGATIVA,AVENIDA,DARIO RABELO,452,IGUATU,SANTO ANTONIO,CE,,ATIVA,-6.368595387958,-39.300085501419
06626253007598,EMPREENDIMENTOS PAGUE MENOS S/A,,RUA,EPITACIO PESSOA,66,IGUATU,CENTRO,CE,,ATIVA,-6.361040107823,-39.298111343912
06626253052038,EMPREENDIMENTOS PAGUE MENOS S/A,FARMACIAS PAGUE MENOS,AVENIDA,CARLOS ROBERTO COSTA,952,IGUATU,VENEZA,CE,,ATIVA,-6.376711301831,-39.322430202623
14522507000110,HAMILTON MELO MOREIRA,FARMACIA NOSSA SRA. APARECIDA,RUA,EPITACIO PESSOA,100,IGUATU,CENTRO,CE,,ATIVA,-6.361495413054,-39.298032438056
11979827000105,IURY SOUZA MELO LTDA,FARMACIA VIDAFARMA,RUA,VINTE E TRES DE NOVEMBRO,186,IGUATU,CENTRO,CE,,ATIVA,-6.36298635998,-39.297761687132
04413909000122,A N A SAMPAIO,FARMACIA INDEPENDENCIA,RUA,SANTOS DUMONT,14,INDEPENDENCIA,CENTRO,CE,,ATIVA,-5.397434879648,-40.311003335071
09144837000340,COSTA E MELO LTDA,,RUA,DAS PEDRINHAS,271,INDEPENDENCIA,CENTRO,CE,,ATIVA,-5.39776551833,-40.310064504857
04034103000123,MARIA LUCIA GONCALVES LIMA TEIXEIRA,FARMACIA SAO JOSE,RUA,SANTOS DUMONT,90,INDEPENDENCIA,CENTRO,CE,,BAIXADA,-5.396808002135,-40.310930745448
00117068000155,V L VIEIRA SALES BARROS FARMACIA,FARMACIA SALES,RUA,ALEXANDRE BONFIM,66,INDEPENDENCIA,CENTRO,CE,,ATIVA,-5.395384497556,-40.312333142126
20077547000100,CARVALHO & LIMA COMERCIAL DE MEDICAMENTOS LTDA,,RUA,GAUDENCIO MOREIRA,152,IPAPORANGA,CENTRO,CE,,ATIVA,-4.899009595172,-40.760697850347
00562992000140,NAYLE NOBREGA NERY,FARMACIA DROGA VIDA,PRAÇA,PADRE CICERO,09,IPAUMIRIM,CENTRO,CE,,ATIVA,-6.788719760621,-38.718047863207
01910779000145,SOLANGE MARIA DANTAS,,RUA,CEL. GUSTAVO LIMA,128,IPAUMIRIM,CENTRO,CE,,ATIVA,-6.788479698685,-38.718440884322
07530330000138,DROGARIA FARIAS E PASSOS LTDA,FARMACIA SAO SEBASTIAO,RUA,CORONEL LIBERALINO,1208,IPU,CENTRO,CE,,ATIVA,-4.3245613926,-40.709986443267
08656776000176,H RIBEIRO RAY COMERCIO DE MEDICAMENTOS LTDA,FARMACIA CENTRAL,RUA,CORONEL LIBERALINO,1226,IPU,CENTRO,CE,,ATIVA,-4.3245613926,-40.709986443267
14940636000128,ISABEL CHAGAS SILVA,DROGARIA DESCONTAO,AVENIDA,MILTON CARVALHO,414,IPU,CENTRO,CE,,ATIVA,-4.324403090978,-40.710605965997
01794244000156,MARIA DE FATIMA MARTINS SOUSA,FARMACIA DOS GENERICOS,RUA,CORONEL LIBERALINO,1204,IPU,CENTRO,CE,,ATIVA,-4.3245613926,-40.709986443267
14022335000115,BEZERRA & SARAIVA LTDA,FARMACIA SAO GONCALO,RUA,ESTEVAM MARTINS DE MELO,SN,IPUEIRAS,MATRIZ DE SAO GONCALO,CE,,ATIVA,-4.573200835007,-40.81699263949
05413878000172,FARMACIA EDITE CRUZ LTDA,FARMACIA EDITE CRUZ,RUA,JOSE MARIA BESSA,06,IRACEMA,CENTRO,CE,,ATIVA,-5.813875543131,-38.305056499799
40781566000112,DEUSAFARMA FARMACIA LTDA,,AVENIDA,PAULO BASTOS,281,IRAUCUBA,CENTRO,CE,,ATIVA,-3.74840386395,-39.777033415924
26843356000261,FCNN COMERCIO DE MEDICAMENTOS LTDA,DROGARIA FARMANATO,RUA,CEL. JOAO CORREIA,450,ITAICABA,CENTRO,CE,,ATIVA,-4.675689117249,-37.820751786065
07739439000180,BUENO EMPREENDIMENTOS FARMACEUTICOS LTDA,DROGARIA BUENO,AVENIDA,CORONEL VIRGILIO TAVORA,340,ITAITINGA,CENTRO,CE,,ATIVA,-3.971981408061,-38.529107067049
18102036000141,MENEZES & MENEZES COMERCIO DE PRODUTOS FARMACEUTICOS LTDA,FARMACIA DO TRABALHADOR DE ITAITINGA,AVENIDA,CEL VIRGILIO TAVORA,301,ITAITINGA,CENTRO,CE,,ATIVA,-3.971756018685,-38.529477966265
13237693000182,C & M COMERCIO DE MEDICAMENTOS LTDA,FARMACIA GASTE MENOS,RUA,MANOEL LUIZ DA ROCHA,159,ITAPAJE,CENTRO,CE,,ATIVA,-3.683645762706,-39.58470357258
10749665000156,ARIFARMA COMERCIO DE MEDICAMENTOS LTDA,MAXI POPULAR,RUA,RAIMUNDO TEOFILO DE CASTRO,90,ITAPIPOCA,CENTRO,CE,,ATIVA,-3.498804177087,-39.581811127026
46736419000107,DROGA TREVO LTDA,,RUA,VICENTE SIEBRA,2535,ITAPIPOCA,VIOLETE,CE,,ATIVA,-3.484038302435,-39.574533318903
06626253024336,EMPREENDIMENTOS PAGUE MENOS S/A,FARMACIAS PAGUE MENOS,AVENIDA,ANASTACIO BRAGA,680,ITAPIPOCA,CENTRO,CE,,ATIVA,-3.499567202991,-39.581966725915
06325590000109,FARMACIA BONS AMIGOS ITAPIPOCA LTDA,,AVENIDA,ANASTACIO BRAGA,801,ITAPIPOCA,CENTRO,CE,,ATIVA,-3.49933905901,-39.583383439147
15107434000162,FARMANOSSA COMERCIO DE MEDICAMENTOS LTDA,FARMACIA FARMANOSSA,RUA,LUIS SOARES DO CARMO,299,PENTECOSTE,CENTRO,CE,,ATIVA,-3.792545468148,-39.270097686206
00366966000147,POUPEFARMA COMERCIO VAREJISTA DE MEDICAMENTOS LTDA,FARMACIAS SAO BENTO,RUA,CEL MEIRELES,157,PARACURU,CENTRO,CE,,ATIVA,-3.409746188073,-39.029707098623
41412768000150,SAN GERMAIN COMERCIO DE MEDICAMENTOS LTDA,,RUA,RAIMUNDO TEOFILO DE CASTRO,51,ITAPIPOCA,CENTRO,CE,,ATIVA,-3.495329661392,-39.580633072639
41454695000169,LUCIA DE FATIMA L DOS SANTOS,DROGAGILDO,PRACA,TENENTE JOSE JOAQUIM,23,ITAPIUNA,CENTRO,CE,,ATIVA,-4.972881444183,-39.015834839473
01674877000120,FARMACIA NUNES TURBANO LTDA,FARMACIA O EDSON,AVENIDA,RIOS,722,ITAREMA,CENTRO,CE,,ATIVA,-2.921145038428,-39.913849106206
28225323000100,MARIA ALICE VIEIRA DE SOUSA DAMASCENO LTDA,,RUA,MANOEL RIOS,23,ITAREMA,CENTRO,CE,,ATIVA,-2.922025617641,-39.913183664863
20615333000132,J C PRODUTOS FARMACEUTICOS LTDA,DROGARIA MULTIFARMA,RUA,JOAO CALIXTO,357,ITATIRA,LAGOA DO MATO,CE,,ATIVA,-4.6468852,-39.6769551
11706645000241,LIMA NORONHA COMERCIAL LTDA,SAM FARMA,AVENIDA,MANOEL DE CASTRO FILHO,95,JAGUARETAMA,CENTRO,CE,,ATIVA,-5.602426328482,-38.758071468575
06146227000126,M R BOTAO NOGUEIRA,FARMACIA SANTA ROSA,AVENIDA,PERGENTINO ALMINO PINHEIRO,284,JAGUARIBARA,CENTRO,CE,,ATIVA,-5.460877484256,-38.459867929871
02980109000168,J C BATISTA DE ARAUJO LTDA,DROGARIA MENINO JESUS,AVENIDA,PERGENTINO ALMINO PINHEIRO,278,JAGUARIBARA,CENTRO,CE,,ATIVA,-5.460877484256,-38.459867929871
12288817000196,COMERCIAL FARMACEUTICA FDK LTDA,FARMACIA DIONIZIO,RUA,TENENTE BARREIRA,95,JAGUARIBE,CENTRO,CE,,ATIVA,-5.888087622752,-38.622043315345
10926725000169,H.E. COMERCIO DE PRODUTOS FARMACEUTICOS LTDA,JAGUARFARMA,RUA,TENENTE BARREIRA,121,JAGUARIBE,CENTRO,CE,,ATIVA,-5.888087622752,-38.622043315345
07162931000135,NUNES BOTAO MEDICAMENTOS LTDA,GASTE MENOS,RUA,LUIZ PINTO,2240,JAGUARIBE,NOVA BRASILIA,CE,,ATIVA,-5.907867508325,-38.624525070771
11706645000160,LIMA NORONHA COMERCIAL LTDA,SAM FARMA,RUA,PADRE JOAO BANDEIRA,907,JAGUARIBE,CENTRO,CE,,ATIVA,-5.889219129451,-38.623828892451
02716525000153,MARIA MARGARIDA MAIA CASTRO,FARMACIA UNIAO,RUA,SETE DE SETEMBRO,348,JAGUARIBE,CENTRO,CE,,ATIVA,-5.889577304172,-38.623133710292
34960823000180,ORGANIZACAO FARMACEUTICA PEREIRA LOPES LTDA,FARMACIA VALE DO JAGUARIBE,RUA,7 DE SETEMBRO,134,JAGUARIBE,CENTRO,CE,,ATIVA,-5.887518505125,-38.622802878804
07290323000106,F ABREU SILVA,DROGARIA SANTA TEREZINHA,RUA,PADRE ROCHA,1336,JAGUARUANA,CENTRO,CE,,ATIVA,-4.836972483824,-37.783257159304
09547165000152,CENTRAL J L DE MEDICAMENTOS LTDA,FARMACIA CENTRAL,RUA,PADRE MIGUEL COELHO,235,JARDIM,CENTRO,CE,,ATIVA,-7.582884758018,-39.279698636856
05794664000193,FARMACIA LOURIVAL GONDIM LTDA,FARMACIA DAUDET,PRACA,BARBOSA DE FREITAS,14,JARDIM,CENTRO SEDE,CE,,ATIVA,-3.727084439223,-38.690793400843
23558729000183,IVAMAR DAMASCENO MUNIZ,FARMACIA PAGUE E GANHE,AVENIDA,MANOEL TEIXEIRA,131,JIJOCA DE JERICOACOARA,CENTRO,CE,,ATIVA,-2.895773413077,-40.451248120727
07791957000142,COMERCIAL CARIRIENSE DE MEDICAMENTOS LIMITADA,MEDI SAN,RUA,SANTA LUZIA,341,JUAZEIRO DO NORTE,CENTRO,CE,,ATIVA,-7.203990215065,-39.318099133353
02646629000139,COMERCIO VAREJISTA DE PRODUTOS FARMACEUTICOS CARIRI LTDA,FARMACIA CARIRI,AVENIDA,CARLOS CRUZ,962,JUAZEIRO DO NORTE,SAO MIGUEL,CE,,ATIVA,-7.214051019801,-39.314963992174
12256301000160,DROGARIA JADE LTDA,DROGA JADE,AVENIDA,AILTON GOMES,1822,JUAZEIRO DO NORTE,PIRAJA,CE,,ATIVA,-7.223821504611,-39.313171999209
18757090000125,DROGARIA VIANA CARIRI LTDA,FARMACIA CONVIVA CARIRI,AVENIDA,AILTON GOMES DE ALENCAR,1782,JUAZEIRO DO NORTE,PIRAJA,CE,,ATIVA,-7.236046765428,-39.310654206952
06626253012753,EMPREENDIMENTOS PAGUE MENOS S/A,,RUA,SAO PEDRO,568,JUAZEIRO DO NORTE,CENTRO,CE,,ATIVA,-7.204181406276,-39.318016487787
06626253005544,EMPREENDIMENTOS PAGUE MENOS S/A,,RUA,DA INDEPENDENCIA,155,CAMOCIM,CENTRO,CE,,ATIVA,-2.900343433955,-40.850458472288
06626253006001,EMPREENDIMENTOS PAGUE MENOS S/A,,RUA,SAO PEDRO,1460,JUAZEIRO DO NORTE,SALESIANOS,CE,,ATIVA,-7.212019617302,-39.317628992404
06626253046658,EMPREENDIMENTOS PAGUE MENOS S/A,FARMACIAS PAGUE MENOS S/A,AVENIDA,LEAO SAMPAIO,20,JUAZEIRO DO NORTE,TRIANGULO,CE,,ATIVA,-7.226702912569,-39.326883672732
06626253004220,EMPREENDIMENTOS PAGUE MENOS S/A,,AVENIDA,PADRE CICERO,2555,JUAZEIRO DO NORTE,TRIANGULO,CE,,ATIVA,-7.2231197,-39.3258504
35233204000157,FRANCISCO LAERCIO TELES BRAGA,,RUA,SAO PEDRO,446,JUAZEIRO DO NORTE,CENTRO,CE,,ATIVA,-7.20297339953,-39.317677382268
08943592000197,FSC MEDICAMENTOS LTDA,FARMACIA SANTA CECILIA,AVENIDA,PADRE CICERO,2546,JUAZEIRO DO NORTE,CAJUINA SAO GERALDO,CE,,ATIVA,-7.223439918469,-39.326190938859
07272180000100,SILVA E GALVAO LTDA,,RUA,PADRE JOSE DE SOUZA,22,JUCAS,CENTRO,CE,,ATIVA,-6.524919525029,-39.526399466326
00087125000109,A R PINTO COMERCIAL DE MEDICAMENTOS LTDA,FARMACIA N. S. APARECIDA,PRACA,GETULIO VARGAS,67,LAVRAS DA MANGABEIRA,CENTRO,CE,,ATIVA,-3.984619096846,-38.61851867224
07693153000100,LINHARES COMERCIO DE MEDICAMENTOS LTDA,,PRACA,GETULIO VARGAS,81,LAVRAS DA MANGABEIRA,CENTRO,CE,,ATIVA,-3.72971511154,-38.655600211888
01639374000114,MACEDO COMERCIO DE MEDICAMENTOS LTDA,,RUA,DR PAULINO AUGUSTO DUTRA,176,LAVRAS DA MANGABEIRA,CENTRO,CE,,ATIVA,-6.753387802882,-38.964606056303
07434905000119,A G MEDICAMENTOS LTDA,,RUA,CONEGO BESSA,2433,LIMOEIRO DO NORTE,CENTRO,CE,,ATIVA,-5.144711620094,-38.098305539424
06626253023950,EMPREENDIMENTOS PAGUE MENOS S/A,FARMACIAS PAGUE MENOS,RUA,CONEGO BESSA,2473,LIMOEIRO DO NORTE,CENTRO,CE,,ATIVA,-5.144711620094,-38.098305539424
00561725000159,M M MEDICAMENTOS LTDA,FARMACIA BONS AMIGOS,RUA,CORONEL ANTONIO JOAQUIM,2342,LIMOEIRO DO NORTE,CENTRO,CE,,ATIVA,-5.148894407876,-38.099980735067
07395422000152,MV COMERCIO DE MEDICAMENTOS LTDA.,FARMACIA BONS AMIGOS,RUA,CONEGO BESSA,2578,LIMOEIRO DO NORTE,CENTRO,CE,,ATIVA,-5.144711620094,-38.098305539424
01644760000102,ONEISE PASSOS MEIRELES,FARMACIA OTAVIO MEIRELES,AVENIDA,ANTONIO COSTA VIEIRA,840,MADALENA,CENTRO,CE,,ATIVA,-4.858358165281,-39.577521775767
06626253023011,EMPREENDIMENTOS PAGUE MENOS S/A,FARMACIAS PAGUE MENOS,AVENIDA,CARLOS JEREISSATI,100,MARACANAU,JEREISSATI II,CE,,ATIVA,-3.878795690454,-38.620410682317
06626253003410,EMPREENDIMENTOS PAGUE MENOS S/A,,RUA,ONZE,656,MARACANAU,CONJUNTO JEREISSATE,CE,,ATIVA,-3.875379531785,-38.620129620765
06626253002952,EMPREENDIMENTOS PAGUE MENOS S/A,,RODOVIA,DOUTOR MENDEL STEINBRUCH,3.603,MARACANAU,PAJUCARA,CE,,ATIVA,-3.845249311582,-38.585590748924
10306334000303,FARMACIA GOTA MAIS LTDA,FARMACIA GOTA MAIS,RUA,10 (CJ JEREISSATI I),656,MARACANAU,JEREISSATI I,CE,,ATIVA,-3.866676079979,-38.633766695221
04899316015069,IMIFARMA PRODUTOS FARMACEUTICOS E COSMETICOS SA,,AVENIDA,CARLOS JEREISSATI,960,MARACANAU,JEREISSATI I,CE,,ATIVA,-3.878160293157,-38.618761663613
03819534000132,JOBSON COMERCIAL DE MEDICAMENTOS LTDA,DR JOBSON,RUA,JOAO CONRADO,188,MARACANAU,PAJUCARA,CE,,ATIVA,-3.863735079702,-38.586158993927
04044047000299,SANTA BRANCA EMPREENDIMENTOS FARMACEUTICOS LTDA,FARMACIA SANTA BRANCA,RUA,CAPITAO VALDEMAR DE LIMA,78,MARACANAU,CENTRO,CE,,ATIVA,-3.880256104227,-38.624837705225
06626253003843,EMPREENDIMENTOS PAGUE MENOS S/A,,RUA,CEL ANTONIO BOTELHO,03,MARANGUAPE,CENTRO,CE,,ATIVA,-3.891915252846,-38.683885783443
05573812000140,POUPEFARMA AMONTADA LTDA,FARMACIA DA MATRIZ,AVENIDA,GENERAL ALIPIO DOS SANTOS,758,AMONTADA,CENTRO,CE,,ATIVA,-3.364499270286,-39.826515187834
03205734000103,NERINEY NEVES RIOS,DROGARIA RIOS,RUA,RIOS,720,MARCO,CENTRO,CE,,ATIVA,-3.121222324635,-40.151652346014
02855280000145,AURILENE DE FATIMA BARROS,DROGARIA NOSSA SENHORA DE FATIMA,RUA,MIGUEL NICODEMOS,575,MARTINOPOLE,CENTRO,CE,,ATIVA,-3.220669726999,-40.694815860044
30376426000105,M JORDANA ARAUJO LIMA,FARMACIA MAGALHAES,RUA,FRANCISCO ALMEIDA,150,MARTINOPOLE,CENTRO,CE,,ATIVA,-3.223594683974,-40.694823243976
41305640000197,DROGAFAMA MASSAPEENSE LTDA,DROGAFAMA,RUA,PEDRO OLIMPIO DE MENEZES,105,MASSAPE,CENTRO,CE,,ATIVA,-3.523735681949,-40.343703058668
25990350000173,J A C CARNEIRO FARMACIA,FARMACIA LUCILIA,AVENIDA,SENADOR OZIRES PONTES,140,MASSAPE,CENTRO,CE,,ATIVA,-3.52365124553,-40.344799561073
07308073000194,E2 MEDICAMENTOS LTDA,FARMACIA SANTA CECILIA,RUA,MARECHAL FLORIANO PEIXOTO,286,MAURITI,CENTRO,CE,,ATIVA,-7.389071899182,-38.776246476349
07268061000183,EMERSON LIMA BORGES,FARMACIA MAURITI,RUA,MAJOR JOSE FRANCISCO,132,MAURITI,CENTRO,CE,,ATIVA,-7.389788416589,-38.776417543113
16370864000135,SANTA CECILIA COMERCIO DE PRODUTOS FARMACEUTICOS LTDA,FARMACIA SANTA CECILIA,PRACA,FRANCISCO SA,04,CRATO,CENTRO,CE,,ATIVA,-7.23273027754,-39.408905103229
10981849000147,M MENDES DE OLIVEIRA & CIA LTDA,FARMAVIDA,AVENIDA,PREFEITO CARLOS MARQUES DOS SANTOS,136,MERUOCA,CENTRO,CE,,ATIVA,-3.544897796716,-40.453102551369
07657240000102,DROGARIA MILAGRENSE LTDA,FARMACIA MENOR PRECO,RUA,SOUSA PREZA,215,MILAGRES,CENTRO,CE,,ATIVA,-7.3221065,-38.9474636
16938339000173,SANTA CECILIA COMERCIO DE MEDICAMENTOS LTDA,,RUA,PRESIDENTE VARGAS,648,MILAGRES,CENTRO,CE,,ATIVA,-7.312798,-38.9430623
